{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 251, 'title': '复旦大学31个招生宣传组行程全公开 ', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109476/page.htm', 'time': ['2021-06-24 18:31'], 'views': '2159'}
{'id': 252, 'title': '习近平主席给北大留学生回信在复旦留学生中引发热烈反响', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109455/page.htm', 'time': ['2021-06-24 11:12'], 'views': '493'}
{'id': 253, 'title': '全景展现新时代上海高校党建创新实践成果 新时代上海高校党建创新实践基地在复旦大学启用', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109454/page.htm', 'time': ['2021-06-24 11:09'], 'views': '448'}
{'id': 254, 'title': '献礼建党百年！《陈望道文存全编》正式面世，12卷、400余万字', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109453/page.htm', 'time': ['2021-06-24 10:39'], 'views': '460'}
{'id': 255, 'title': '【365行动】传承红色基因，重温上海解放历程！药学院教工第三党支部开展“四史”学习教育主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109606/page.htm', 'time': ['2021-06-23 19:11'], 'views': '94'}
{'id': 256, 'title': '让“星火”在党史学习教育中，发挥引领力', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109444/page.htm', 'time': ['2021-06-23 14:35'], 'views': '483'}
{'id': 257, 'title': '百名复旦大学生新党员在《共产党宣言》展示馆集中开展入党宣誓活动', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109443/page.htm', 'time': ['2021-06-23 14:20'], 'views': '680'}
{'id': 258, 'title': '【365行动】庆祝建党百年，重温红色记忆！文物与博物馆学系党支部开展师生共建主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109605/page.htm', 'time': ['2021-06-22 19:06'], 'views': '104'}
{'id': 259, 'title': '挖掘红色教育资源，探索艺术育人新形式，党史学习教育走“新”更入“心”', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109440/page.htm', 'time': ['2021-06-22 15:10'], 'views': '444'}
{'id': 260, 'title': '心怀“国之大者”，奋斗新的征程！2021年复旦毕业生，焦扬大学姐第四季“毕业生思政课”开讲', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109436/page.htm', 'time': ['2021-06-22 10:32'], 'views': '1040'}
{'id': 261, 'title': '【365行动】学好党史守初心，筑牢信念担使命！复旦大学附属华山医院八年制党支部开展专题党课', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109603/page.htm', 'time': ['2021-06-21 18:59'], 'views': '63'}
{'id': 262, 'title': '区校合作再深入  宝山区与复旦大学举行重大创新工程化平台建设座谈会', 'url': 'https://news.fudan.edu.cn//2021/0621/c1247a109434/page.htm', 'time': ['2021-06-21 17:51'], 'views': '990'}
{'id': 263, 'title': '【365行动】从党史中汲取动力，在实践中担当使命！体教部党支部开展党史学习主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109526/page.htm', 'time': ['2021-06-20 18:54'], 'views': '74'}
{'id': 264, 'title': '新华社：党旗在基层一线高高飘扬 | 新党员陈振新：“虽已耄耋，红心向党！”', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109430/page.htm', 'time': ['2021-06-20 14:09'], 'views': '183'}
{'id': 265, 'title': '复旦大学2021级研究生录取通知书正陆续寄出', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109429/page.htm', 'time': ['2021-06-20 13:15'], 'views': '3664'}
{'id': 266, 'title': '类脑智能科学与技术研究院程炜团队国际合作研究揭示家庭环境与儿童行为问题关系的脑结构基础', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109414/page.htm', 'time': ['2021-06-19 20:01'], 'views': '838'}
{'id': 267, 'title': '守正创新，引领发展：新时代公立医院党建论坛在复旦大学上海医学院举行', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109426/page.htm', 'time': ['2021-06-19 18:36'], 'views': '629'}
{'id': 268, 'title': '复旦大学举行2021届赴西部、基层、国家重点单位就业毕业生出征仪式暨实习实践基地签约仪式', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109417/page.htm', 'time': ['2021-06-19 18:33'], 'views': '1246'}
{'id': 269, 'title': '【365行动】深入历史场景，缅怀革命先烈！复旦大学附属中山医院放射诊断科党支部参观中共二大会址纪念馆和四行仓库抗战纪念地', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109538/page.htm', 'time': ['2021-06-19 16:00'], 'views': '60'}
{'id': 270, 'title': '毕业季，书记校长来和大家合影啦', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109427/page.htm', 'time': ['2021-06-19 13:13'], 'views': '613'}
{'id': 271, 'title': '复旦上医赵世民团队/徐薇团队合作发现营养物信号调控表观遗传新通路', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109410/page.htm', 'time': ['2021-06-18 20:28'], 'views': '680'}
{'id': 272, 'title': '【365行动】弘扬脱贫攻坚精神，持续汲取奋进力量！复旦大学附属华山医院学生党支部联合开展党史学习教育主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109539/page.htm', 'time': ['2021-06-18 15:56'], 'views': '78'}
{'id': 273, 'title': '“中国共产党的故事”特别对话会在沪举行，在复旦设分会场', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109406/page.htm', 'time': ['2021-06-18 09:23'], 'views': '722'}
{'id': 274, 'title': '83岁陈振新光荣入党，传承望道老校长坚守一生的信仰！', 'url': 'https://news.fudan.edu.cn//2021/0616/c1247a109329/page.htm', 'time': ['2021-06-17 16:29'], 'views': '1330'}
{'id': 275, 'title': '【365行动】学史力行担使命，为民服务守健康！公共卫生学院卫生经济学教研党支部开展医保政策宣讲主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109536/page.htm', 'time': ['2021-06-17 15:53'], 'views': '97'}
{'id': 276, 'title': '【365行动】开展新生教育，让信仰入心间！外国语言文学学院2019-2020级本科生党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109537/page.htm', 'time': ['2021-06-16 15:49'], 'views': '85'}
{'id': 277, 'title': '紧急驰援、撸袖献血！华山医院这样践行“为人群服务”', 'url': 'https://news.fudan.edu.cn//2021/0616/c1247a109328/page.htm', 'time': ['2021-06-16 15:27'], 'views': '321'}
{'id': 278, 'title': '【365行动】红心向党，做“宣言精神”的忠实传人！陈振新教授光荣加入中国共产党', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109535/page.htm', 'time': ['2021-06-15 16:10'], 'views': '58'}
{'id': 279, 'title': '【365行动】感悟伟大精神，牢记初心使命！国际关系与公共事务学院公共行政系教工党支部开展专题组织生活', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109416/page.htm', 'time': ['2021-06-14 18:19'], 'views': '284'}
{'id': 280, 'title': '央视新闻客户端：我的入党申请书丨胡必杰医生的新起点', 'url': 'https://news.fudan.edu.cn//2021/0614/c1247a109278/page.htm', 'time': ['2021-06-14 14:03'], 'views': '239'}
{'id': 281, 'title': '【365行动】不忘奋斗初心，感悟围垦精神！法学院民商法经济法党支部联合法理法史支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109421/page.htm', 'time': ['2021-06-13 18:14'], 'views': '230'}
{'id': 282, 'title': '国家开发银行行长欧阳卫民一行访问复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0613/c1247a109276/page.htm', 'time': ['2021-06-13 18:11'], 'views': '1147'}
{'id': 283, 'title': '电影《望道》杀青', 'url': 'https://news.fudan.edu.cn//2021/0613/c1247a109275/page.htm', 'time': ['2021-06-13 18:10'], 'views': '1318'}
{'id': 284, 'title': '【365行动】追寻红色印记，坚定使命担当！复旦大学附属徐汇实验学校党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109422/page.htm', 'time': ['2021-06-12 17:50'], 'views': '286'}
{'id': 285, 'title': '传承“宣言精神” 陈望道雕塑在复旦《共产党宣言》展示馆全新亮相', 'url': 'https://news.fudan.edu.cn//2021/0611/c1247a109269/page.htm', 'time': ['2021-06-12 15:34'], 'views': '2316'}
{'id': 286, 'title': '肩负起时代赋予的重任，努力实现高水平科技自立自强！金力为上海医学院学生作专题思政课', 'url': 'https://news.fudan.edu.cn//2021/0611/c1247a109257/page.htm', 'time': ['2021-06-12 15:25'], 'views': '956'}
{'id': 287, 'title': '【365行动】聚焦改革与发展，强化责任与担当！经济学院国际金融系教师党支部与中国证券博物馆党支部联合开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109423/page.htm', 'time': ['2021-06-11 17:41'], 'views': '138'}
{'id': 288, 'title': '化学系张凡团队开发近红外第二窗口长余辉探针实现高信噪比活体成像', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109240/page.htm', 'time': ['2021-06-11 09:02'], 'views': '12603'}
{'id': 289, 'title': '【365行动】回眸峥嵘岁月，感恩美好今朝！管理学院退休教职工党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109418/page.htm', 'time': ['2021-06-10 17:22'], 'views': '129'}
{'id': 290, 'title': '复旦第12届“学术之星”揭晓！5名同学获特等奖，31名获“学术之星”称号 ', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109229/page.htm', 'time': ['2021-06-10 16:57'], 'views': '1912'}
{'id': 291, 'title': '【红色基因 赓续百年】核化学家吴征铠院士：辛勤的教书育人者 科研领域的常青树', 'url': 'https://news.fudan.edu.cn//2021/0610/c1247a109228/page.htm', 'time': ['2021-06-10 15:36'], 'views': '420'}
{'id': 292, 'title': '【365行动】学风建设，党员领航！化学系2020级研究生班党支部开展“我为群众办实事”实践活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109419/page.htm', 'time': ['2021-06-09 17:13'], 'views': '293'}
{'id': 293, 'title': '【365行动】管理学院统计系党支部举行专题组织生活 学习习近平总书记在清华大学考察时的重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109424/page.htm', 'time': ['2021-06-08 17:09'], 'views': '293'}
{'id': 294, 'title': '庆祝中国共产党成立100周年舞蹈专场在相辉堂上演', 'url': 'https://news.fudan.edu.cn//2021/0608/c1247a109216/page.htm', 'time': ['2021-06-08 15:18'], 'views': '356'}
{'id': 295, 'title': '聚焦气候变化威胁与一体化健康 2021浦江创新论坛未来（科学）论坛举行', 'url': 'https://news.fudan.edu.cn//2021/0608/c1247a109213/page.htm', 'time': ['2021-06-08 13:48'], 'views': '1129'}
{'id': 296, 'title': '通向统一存储器之路 微电子学院周鹏团队发现超快电荷存储原理', 'url': 'https://news.fudan.edu.cn//2021/0607/c1247a109210/page.htm', 'time': ['2021-06-07 19:28'], 'views': '1673'}
{'id': 297, 'title': '【365行动】学党史忆初心，知校史担使命！化学系邯郸校区教工党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109420/page.htm', 'time': ['2021-06-07 18:51'], 'views': '177'}
{'id': 298, 'title': '澳门特别行政区行政长官贺一诚一行访问复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0606/c1247a109194/page.htm', 'time': ['2021-06-07 14:22'], 'views': '3096'}
{'id': 299, 'title': '【365行动】学党史，话科学！基础医学院持续性病原体感染机制研究生党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0609/c1247a109221/page.htm', 'time': ['2021-06-06 18:37'], 'views': '145'}
{'id': 300, 'title': '校党委书记焦扬向离退休老同志通报校情，老同志们倍感振奋', 'url': 'https://news.fudan.edu.cn//2021/0606/c1247a109195/page.htm', 'time': ['2021-06-06 14:20'], 'views': '2984'}
{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 2, 'title': '实现历史突破，复旦大学代表队在第六届全国密码技术竞赛中斩获特等奖', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117338/page.htm', 'time': ['2021-11-29 17:41'], 'views': '371'}
{'id': 3, 'title': '同心抗疫，为人群服务，各附属医院做好诊疗“接力棒”', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117266/page.htm', 'time': ['2021-11-29 11:08'], 'views': '94'}
{'id': 4, 'title': '江湾校区结束闭环管理，7张小贴士帮你平安度过12天健康观察期', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116951/page.htm', 'time': ['2021-11-28 15:59'], 'views': '347'}
{'id': 5, 'title': '今天的江湾，如此明媚！最想说：谢谢你！', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116957/page.htm', 'time': ['2021-11-27 15:56'], 'views': '294'}
{'id': 6, 'title': '2021年复旦管理学奖励基金会颁奖典礼举行', 'url': 'https://news.fudan.edu.cn//2021/1128/c1247a117175/page.htm', 'time': ['2021-11-26 22:00'], 'views': '212'}
{'id': 7, 'title': '江湾的夜与日！爱你，团结温暖有爱的复旦', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116950/page.htm', 'time': ['2021-11-26 21:02'], 'views': '241'}
{'id': 8, 'title': '对复旦未来发展建言献策，发表真知灼见， 复旦大学第七届董事会第二次会议顺利举行', 'url': 'https://news.fudan.edu.cn//2021/1126/c1247a116357/page.htm', 'time': ['2021-11-26 16:19'], 'views': '275'}
{'id': 9, 'title': '复旦大学基础研究特区计划第一批项目启动', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110903/page.htm', 'time': ['2021-11-25 09:48'], 'views': '1104'}
{'id': 10, 'title': '教育部副部长翁铁慧一行到复旦调研指导督促落实中央巡视整改工作', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110899/page.htm', 'time': ['2021-11-24 13:41'], 'views': '941'}
{'id': 11, 'title': '上海人类学学会2021年会及换届大会在复旦召开', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110797/page.htm', 'time': ['2021-11-23 15:03'], 'views': '3370'}
{'id': 12, 'title': '全球首张人类表型组导航图初步绘制，科学家就表型数据共享原则达成共识', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110796/page.htm', 'time': ['2021-11-23 14:58'], 'views': '452'}
{'id': 13, 'title': '复旦航空航天系团队包揽未来飞行器创新大赛一等奖、最佳实物演示奖', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110795/page.htm', 'time': ['2021-11-23 09:32'], 'views': '574'}
{'id': 14, 'title': '复旦大学泰州健康科学研究院牵头启动大规模泛癌种早筛研究', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110793/page.htm', 'time': ['2021-11-22 14:16'], 'views': '648'}
{'id': 15, 'title': '复旦附属儿科医院的这处免费住宿，抚慰着每一颗焦急的心', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110781/page.htm', 'time': ['2021-11-22 10:46'], 'views': '267'}
{'id': 16, 'title': '如何助力“第一个复旦”建设？校长金力与实体运行科研机构负责人座谈', 'url': 'https://news.fudan.edu.cn//2021/1120/c1247a110778/page.htm', 'time': ['2021-11-22 09:46'], 'views': '645'}
{'id': 17, 'title': '复旦大学教授李骏当选中国科学院院士，当选院士的还有这几位校友……', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110771/page.htm', 'time': ['2021-11-18 17:23'], 'views': '3396'}
{'id': 18, 'title': '校长面对面：畅聊学业发展，加强交流互通，陈志敏副校长与书院学子共进午餐', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110770/page.htm', 'time': ['2021-11-18 17:11'], 'views': '757'}
{'id': 19, 'title': '“匿影求生”：复旦大学袁正宏/陈捷亮团队揭示乙肝病毒微染色体逃避清除的表观调控机制', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110605/page.htm', 'time': ['2021-11-17 15:57'], 'views': '1516'}
{'id': 20, 'title': '打造人才集聚“强磁场”，发展优质基础教育，加快复旦高水平人才高地建设', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110600/page.htm', 'time': ['2021-11-17 09:48'], 'views': '815'}
{'id': 21, 'title': '投下庄严神圣的一票，复旦大学师生热情参与上海市区人大代表换届选举', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110597/page.htm', 'time': ['2021-11-17 09:38'], 'views': '530'}
{'id': 22, 'title': '创新局：张江复旦国际创新中心发展之路', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110582/page.htm', 'time': ['2021-11-15 13:59'], 'views': '705'}
{'id': 23, 'title': '复旦大学构建多点位、立体化住房保障网，成就人才的职业理想、事业理想、人生梦想', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110581/page.htm', 'time': ['2021-11-15 13:55'], 'views': '1363'}
{'id': 24, 'title': '“光明之路2.0”慈善项目在复旦大学附属眼耳鼻喉科医院启动，为青光眼患者“有生之年不失明”', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110580/page.htm', 'time': ['2021-11-15 13:52'], 'views': '344'}
{'id': 25, 'title': '复旦大学附属肿瘤医院建院90周年：跻身国际一流，肿瘤患者5年总生存率达到71.3%', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110579/page.htm', 'time': ['2021-11-15 13:50'], 'views': '473'}
{'id': 26, 'title': '零距离交流，面对面互动，杨浦区人大代表换届选举，复旦大学举行正式代表候选人与选民见面会', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110583/page.htm', 'time': ['2021-11-14 14:16'], 'views': '581'}
{'id': 27, 'title': '以史为鉴、开创未来！中国共产党第十九届中央委员会第六次全体会议召开引发复旦师生热烈反响', 'url': 'https://news.fudan.edu.cn//2021/1113/c1247a110574/page.htm', 'time': ['2021-11-13 13:56'], 'views': '860'}
{'id': 28, 'title': '纪念陈望道先生诞辰130周年，走近“陈望道手稿及著译作品展”展品背后的故事', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110569/page.htm', 'time': ['2021-11-12 14:55'], 'views': '171'}
{'id': 29, 'title': '竭力提供医疗保障，进博会中的复旦上医人身影', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110570/page.htm', 'time': ['2021-11-12 14:49'], 'views': '89'}
{'id': 30, 'title': '王邦佐：黄埔一期学科启蒙奠基人，三尺讲台著书立说大先生', 'url': 'https://news.fudan.edu.cn//2021/1111/c1247a110534/page.htm', 'time': ['2021-11-11 10:54'], 'views': '500'}
{'id': 31, 'title': '打造高端智库，助力实现“双碳”目标：上海能源与碳中和战略研究院在复旦大学揭牌，主题论坛举行', 'url': 'https://news.fudan.edu.cn//2021/1110/c1247a110530/page.htm', 'time': ['2021-11-10 17:08'], 'views': '944'}
{'id': 32, 'title': '裘新同志任复旦大学党委常务副书记', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110519/page.htm', 'time': ['2021-11-08 18:34'], 'views': '5912'}
{'id': 33, 'title': '中共中央决定金力同志任复旦大学校长', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110518/page.htm', 'time': ['2021-11-08 18:28'], 'views': '11016'}
{'id': 34, 'title': '诺奖得主莱维特：要让年轻人看到，他与诺奖并不遥远，人才造就优秀大学', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110511/page.htm', 'time': ['2021-11-08 10:50'], 'views': '1533'}
{'id': 35, 'title': '让复旦激励人才，让人才成就复旦', 'url': 'https://news.fudan.edu.cn//2021/1108/c1247a110512/page.htm', 'time': ['2021-11-08 10:45'], 'views': '1302'}
{'id': 36, 'title': '筑牢安全防线，守住安全红线，焦扬一行实地走访检查实验室安全工作', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110507/page.htm', 'time': ['2021-11-08 09:51'], 'views': '848'}
{'id': 37, 'title': '新加坡驻华大使吕德耀一行来访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110508/page.htm', 'time': ['2021-11-08 09:49'], 'views': '1142'}
{'id': 38, 'title': '首届世界顶尖科学家医院院长论坛在沪举行，20余位中外顶尖医院院长共话医院的机遇与挑战', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110506/page.htm', 'time': ['2021-11-08 09:47'], 'views': '621'}
{'id': 39, 'title': '复旦助力永平乡村振兴工作推进会上，一揽子合作项目签约，助力永平高质量发展', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110505/page.htm', 'time': ['2021-11-08 09:44'], 'views': '230'}
{'id': 40, 'title': '巴基斯坦驻华大使莫因·哈克一行到访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110509/page.htm', 'time': ['2021-11-08 09:42'], 'views': '287'}
{'id': 41, 'title': '校长许宁生召开人文社科专家座谈会，推动人文社科新一轮创新发展', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110504/page.htm', 'time': ['2021-11-08 09:39'], 'views': '416'}
{'id': 42, 'title': '发挥专业优势，助力“双减”落地，复旦携手杨浦区联动建设大中小一体化专业化课后服务支持体系', 'url': 'https://news.fudan.edu.cn//2021/1105/c1247a110480/page.htm', 'time': ['2021-11-05 10:45'], 'views': '417'}
{'id': 43, 'title': '赵东元：领奖后匆匆返校，为了上一堂18年从未间断过的《普通化学》课', 'url': 'https://news.fudan.edu.cn//2021/1105/c1247a110479/page.htm', 'time': ['2021-11-05 10:34'], 'views': '1286'}
{'id': 44, 'title': '国家科学技术奖公布：复旦大学附属中山医院教授周俭领衔项目获国家科学技术进步奖二等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110472/page.htm', 'time': ['2021-11-03 16:31'], 'views': '1030'}
{'id': 45, 'title': '国家科学技术奖公布：复旦大学数学科学学院教授雷震、周忆共同完成项目获国家自然科学奖二等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110471/page.htm', 'time': ['2021-11-03 16:28'], 'views': '1343'}
{'id': 46, 'title': '国家科学技术奖公布：中国科学院院士、复旦大学化学系教授赵东元领衔项目获得国家自然科学奖一等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110470/page.htm', 'time': ['2021-11-03 14:47'], 'views': '2514'}
{'id': 47, 'title': '2020年度国家科学技术奖揭晓，复旦大学牵头获得4项国家科学技术奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110469/page.htm', 'time': ['2021-11-03 14:41'], 'views': '4156'}
{'id': 48, 'title': '凡人善举，11年他坚持做一件好事，好家风孕育好学子，焦扬一行走访看望王麒淦同学', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110465/page.htm', 'time': ['2021-11-03 14:27'], 'views': '877'}
{'id': 49, 'title': '引才育才，宝山区揽才工程走进复旦！当天还成立宝山高校人才工作联盟', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110453/page.htm', 'time': ['2021-11-03 14:08'], 'views': '520'}
{'id': 50, 'title': '压紧压实责任，交出满意答卷！复旦大学召开中央巡视整改工作推进会', 'url': 'https://news.fudan.edu.cn//2021/1102/c1247a110441/page.htm', 'time': ['2021-11-02 15:40'], 'views': '691'}
{'id': 51, 'title': '2021上海论坛高等教育圆桌论坛聚焦可持续发展，发布《中国高等教育SDGs行动报告》', 'url': 'https://news.fudan.edu.cn//2021/1031/c1247a110429/page.htm', 'time': ['2021-11-01 14:18'], 'views': '642'}
{'id': 52, 'title': '复旦大学多项成果亮相国家“十三五”科技创新成就展', 'url': 'https://news.fudan.edu.cn//2021/1031/c1247a110428/page.htm', 'time': ['2021-11-01 14:15'], 'views': '556'}
{'id': 53, 'title': '李强赴张江复旦国际创新中心调研人才工作，与诺奖得主深入交流', 'url': 'https://news.fudan.edu.cn//2021/1030/c1247a110426/page.htm', 'time': ['2021-10-30 19:59'], 'views': '834'}
{'id': 54, 'title': '聚焦变局热点问题，着眼“复苏与韧性”，“上海论坛2021”年会开幕', 'url': 'https://news.fudan.edu.cn//2021/1030/c1247a110427/page.htm', 'time': ['2021-10-30 19:51'], 'views': '557'}
{'id': 55, 'title': '复旦学子捐赠、维修一座桥11年初心不改', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110423/page.htm', 'time': ['2021-10-29 16:58'], 'views': '730'}
{'id': 56, 'title': '“复旦版”全国第一套完整人文医学核心课程教材全部推出', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110425/page.htm', 'time': ['2021-10-29 16:54'], 'views': '434'}
{'id': 57, 'title': '教育部公布临床医学专业认证结论，复旦大学通过临床医学专业认证', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110424/page.htm', 'time': ['2021-10-29 16:51'], 'views': '618'}
{'id': 58, 'title': '校长面对面：倾听心声，答疑解惑，徐雷副校长与新生代表举行午餐会', 'url': 'https://news.fudan.edu.cn//2021/1028/c1247a110395/page.htm', 'time': ['2021-10-28 09:43'], 'views': '564'}
{'id': 59, 'title': '看需求，悟变化，讲担当：2021年复旦大学暑期学生社会实践分享会举行', 'url': 'https://news.fudan.edu.cn//2021/1027/c1247a110394/page.htm', 'time': ['2021-10-27 17:03'], 'views': '373'}
{'id': 60, 'title': '走好新时代的长征路，复旦、交大师生同台演出《长征组歌》', 'url': 'https://news.fudan.edu.cn//2021/1026/c1247a110386/page.htm', 'time': ['2021-10-26 10:32'], 'views': '557'}
{'id': 61, 'title': '中共复旦大学第十五届委员会第十次全体会议召开，《复旦大学第十四个五年规划纲要（草案）》审议通过 ', 'url': 'https://news.fudan.edu.cn//2021/1026/c1247a110385/page.htm', 'time': ['2021-10-26 10:30'], 'views': '842'}
{'id': 62, 'title': '复旦大学北欧中心庆祝成立25周年', 'url': 'https://news.fudan.edu.cn//2021/1025/c1247a110378/page.htm', 'time': ['2021-10-25 17:17'], 'views': '661'}
{'id': 63, 'title': '陈恕行院士荣获第十五届华罗庚数学奖', 'url': 'https://news.fudan.edu.cn//2021/1024/c1247a110364/page.htm', 'time': ['2021-10-25 11:04'], 'views': '583'}
{'id': 64, 'title': '首届全国教材建设奖获奖名单公布，复旦大学喜获多项荣誉', 'url': 'https://news.fudan.edu.cn//2021/1025/c1247a110372/page.htm', 'time': ['2021-10-25 10:54'], 'views': '486'}
{'id': 65, 'title': '“一带一路”教育国际交流高质量发展研讨会在京举办', 'url': 'https://news.fudan.edu.cn//2021/1024/c1247a110365/page.htm', 'time': ['2021-10-25 10:52'], 'views': '240'}
{'id': 66, 'title': '高水平开放促进高质量发展，共同开启高等教育合作共赢新局面！第22届中国国际教育年会焦扬作主旨发言', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110359/page.htm', 'time': ['2021-10-22 17:18'], 'views': '570'}
{'id': 67, 'title': '落实中央巡视整改要求，加快推进新时代中国特色一流教材体系建设，焦扬一行调研新形势下教材建设与管理工作', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110360/page.htm', 'time': ['2021-10-22 17:16'], 'views': '566'}
{'id': 68, 'title': '复旦大学附属肿瘤医院叶定伟教授团队联合美国Mayo Clinic黄浩杰教授团队发现前列腺癌精准治疗的潜在新靶点', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110348/page.htm', 'time': ['2021-10-22 11:10'], 'views': '1203'}
{'id': 69, 'title': '中山医院荣获第三届上海知识产权创新奖“运用奖”', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110333/page.htm', 'time': ['2021-10-21 17:36'], 'views': '403'}
{'id': 70, 'title': '“七一勋章”获得者、全国劳动模范黄宝妹走进复旦，向“00后”讲述她“衣”心织梦、“衣”生为国的故事', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110332/page.htm', 'time': ['2021-10-21 17:29'], 'views': '642'}
